0,Œ»ŽÔ‚PŒÂ,,0,20040101,20040203,20040203,2004/02/03 15:03:58
1,Œ»ŽÔ‚P–{,,0,20040101,20040203,20040203,2004/02/03 15:03:58
2,Œ»ŽÔ‚P‚b,,0,20040101,20040203,20040203,2004/02/03 15:03:58
3,Œ»ŽÔ‚P—Ö,,0,20040101,20040203,20040203,2004/02/03 15:03:58
4,Œ»ŽÔ‚PŽ²,,0,20040101,20040203,20040203,2004/02/03 15:03:58
5,Œ»ŽÔ‚P‘ä,,0,20040101,20040203,20040203,2004/02/03 15:03:58
6,Œ»ŽÔ•Ð‘¤,,0,20040101,20040203,20040203,2004/02/03 15:03:58
10,’P‘Ì‚P–{,,0,20040101,20040203,20040203,2004/02/03 15:03:58
11,’P‘Ì‚PCYL,,0,20040101,20040203,20040203,2004/02/03 15:03:58
12,’P‘Ì‚P—Ö,,0,20040101,20040203,20040203,2004/02/03 15:03:58
13,’P‘Ì‚PŽ²,,0,20040101,20040203,20040203,2004/02/03 15:03:58
14,’P‘Ì‚P‘ä,,0,20040101,20040203,20040203,2004/02/03 15:03:58
15,’P‘Ì•Ð‘¤,,0,20040101,20040203,20040203,2004/02/03 15:03:58
99,-,,0,20040101,20040203,20040203,2004/02/03 15:03:58
